#pivot 1 4.875 23.829 21.239
#pivot 2 12.909 32.802 -0.294
#centered receptor: false
#centered ligands: false
#1
### SEED 3658
## 1 => deredundant
## 8826 => sort
## Energy: -15.2099761822
##       -9.633      -5.577       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.747390 0.812278 6.701570 -5.9559 8.8320 3.0413
#2
### SEED 33484
## 2 => deredundant
## 7559 => sort
## Energy: -15.1845999714
##      -11.256      -3.929       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.505765 0.974798 6.550770 -9.9996 5.9888 3.8786
#3
### SEED 11775
## 5 => deredundant
## 8318 => sort
## Energy: -14.8081790073
##       -9.382      -5.426       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.869740 -0.803872 9.810630 -5.9354 8.5015 2.8218
#4
### SEED 528970
## 6 => deredundant
## 7948 => sort
## Energy: -14.7040876599
##       -8.402      -6.302       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.852970 0.830169 6.809610 -6.7793 9.6518 3.5743
#5
### SEED 353193
## 7 => deredundant
## 12780 => sort
## Energy: -14.5137302083
##      -12.046      -2.467       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.126890 2.056910 3.501050 14.3989 -5.0916 21.2181
#6
### SEED 441588
## 8 => deredundant
## 13521 => sort
## Energy: -14.4963696498
##       -9.554      -4.942       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.813900 -0.797244 3.439250 -5.5729 7.8273 2.3799
#7
### SEED 463526
## 9 => deredundant
## 2831 => sort
## Energy: -13.9951236166
##      -10.375      -3.620       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.860380 1.956770 2.140840 13.0974 5.5601 21.5254
#8
### SEED 343136
## 13 => deredundant
## 13528 => sort
## Energy: -13.9447734986
##       -9.719      -4.226       0.000       0.000       0.000       0.000
